STAR version=2.7.9a
STAR compilation time,server,dir=2021-05-04T09:43:56-0400 vega:/home/dobin/data/STAR/STARcode/STAR.master/source
##### Command Line:
STAR --runThreadN 40 --runMode genomeGenerate --genomeDir /root/Desktop/workspace/ssd/yue/indices --genomeFastaFiles /root/Desktop/workspace/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.fa --sjdbGTFfile /root/Desktop/workspace/hdd/yue/data/text/Homo_sapiens.GRCh38.99.gtf
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    40     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /root/Desktop/workspace/ssd/yue/indices     ~RE-DEFINED
genomeFastaFiles              /root/Desktop/workspace/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.fa        ~RE-DEFINED
sjdbGTFfile                   /root/Desktop/workspace/hdd/yue/data/text/Homo_sapiens.GRCh38.99.gtf     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        40
genomeDir                         /root/Desktop/workspace/ssd/yue/indices
genomeFastaFiles                  /root/Desktop/workspace/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.fa   
sjdbGTFfile                       /root/Desktop/workspace/hdd/yue/data/text/Homo_sapiens.GRCh38.99.gtf

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate      --runThreadN 40   --genomeDir /root/Desktop/workspace/ssd/yue/indices   --genomeFastaFiles /root/Desktop/workspace/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.fa      --sjdbGTFfile /root/Desktop/workspace/hdd/yue/data/text/Homo_sapiens.GRCh38.99.gtf
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
--genomeDir directory exists and will be overwritten: /root/Desktop/workspace/ssd/yue/indices/
!!!!! WARNING: Could not move Log.out file from ./Log.out into /root/Desktop/workspace/ssd/yue/indices/Log.out. Will keep ./Log.out

Nov 14 12:13:49 ... starting to generate Genome files
/root/Desktop/workspace/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 0  "1" chrStart: 0
/root/Desktop/workspace/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 1  "10" chrStart: 249036800
